ORD,5,MCO,24,496335.0,
BWI,14,ATL,16,564838.0,
MDW,13,MSP,18,349781.0,
SAN,8,MIA,17,42070.0,
ATL,16,HNL,20,83426.0,
BOS,12,LGA,3,404909.0,
MIA,17,LAX,2,391970.0,
CLT,11,JFK,1,272203.0,
PHX,7,SFO,10,491077.0,
CLT,11,FLL,25,270031.0,
LGA,3,IAD,21,30802.0,
DCA,22,LAS,15,33975.0,
MSP,18,LAX,2,454482.0,
LAS,15,BWI,14,196645.0,
IAH,4,PHX,7,325698.0,
MCO,24,MDW,13,278980.0,
LAS,15,DFW,9,509569.0,
IAH,4,SAN,8,232474.0,
MSP,18,TPA,19,134298.0,
DCA,22,BOS,12,556483.0,
DCA,22,TPA,19,229705.0,
PHX,7,JFK,1,276573.0,
BWI,14,LAS,15,195478.0,
MCO,24,MSP,18,293313.0,
CLT,11,MDW,13,54765.0,
MIA,17,LAS,15,152426.0,
HNL,20,PHX,7,169630.0,
JFK,1,DCA,22,150819.0,
MDW,13,ATL,16,380351.0,
SFO,10,ORD,5,887422.0,
ATL,16,LGA,3,796294.0,
LGA,3,ATL,16,791689.0,
PHX,7,CLT,11,386417.0,
IAH,4,PHL,6,196138.0,
SAN,8,ORD,5,310122.0,
DFW,9,HNL,20,105028.0,
IAD,21,MCO,24,202716.0,
IAH,4,CLT,11,307690.0,
PHX,7,ATL,16,460306.0,
ATL,16,IAD,21,278172.0,
MCO,24,SAN,8,61980.0,
MIA,17,BWI,14,124326.0,
IAH,4,SFO,10,431803.0,
MSP,18,SAN,8,162875.0,
CLT,11,BWI,14,348906.0,
MSP,18,DCA,22,194793.0,
PHX,7,SAN,8,539895.0,
DCA,22,MCO,24,283511.0,
LGA,3,DFW,9,575368.0,
BWI,14,PHX,7,187578.0,
SAN,8,MSP,18,158146.0,
PHX,7,MCO,24,169136.0,
PHX,7,DFW,9,513680.0,
ATL,16,CLT,11,712516.0,
LAS,15,MSP,18,386228.0,
EWR,23,MSP,18,157931.0,
SFO,10,PHL,6,257514.0,
PHX,7,IAD,21,36277.0,
HNL,20,LAX,2,862065.0,
MDW,13,PHL,6,182135.0,
JFK,1,MSP,18,157873.0,
FLL,25,MCO,24,96377.0,
BOS,12,DFW,9,335811.0,
LGA,3,MIA,17,663965.0,
ATL,16,TPA,19,784489.0,
HNL,20,ORD,5,77549.0,
MDW,13,BOS,12,150195.0,
LAX,2,LAS,15,952594.0,
TPA,19,MDW,13,164395.0,
PHX,7,MDW,13,272912.0,
MCO,24,LAX,2,272004.0,
LAS,15,SFO,10,794563.0,
SAN,8,DFW,9,389463.0,
ORD,5,FLL,25,271290.0,
LGA,3,BOS,12,410640.0,
BWI,14,MCO,24,308611.0,
PHL,6,TPA,19,257596.0,
PHL,6,ORD,5,543385.0,
BWI,14,IAH,4,100631.0,
JFK,1,BWI,14,23947.0,
PHX,7,BOS,12,161227.0,
ORD,5,CLT,11,456570.0,
IAD,21,HNL,20,28460.0,
MSP,18,MIA,17,97610.0,
IAH,4,BWI,14,97053.0,
ATL,16,DCA,22,643856.0,
DCA,22,MSP,18,192719.0,
LGA,3,MCO,24,373246.0,
BWI,14,FLL,25,403735.0,
FLL,25,PHX,7,81610.0,
EWR,23,JFK,1,2762.0,
BWI,14,LGA,3,4238.0,
BWI,14,EWR,23,24807.0,
HNL,20,ATL,16,84306.0,
ATL,16,PHL,6,694389.0,
CLT,11,LAS,15,205532.0,
MDW,13,LAX,2,217792.0,
CLT,11,MSP,18,240440.0,
SFO,10,LAS,15,783461.0,
BWI,14,ORD,5,228823.0,
BOS,12,SFO,10,464264.0,
DFW,9,PHX,7,519460.0,
MSP,18,LGA,3,210682.0,
PHL,6,IAD,21,46101.0,
PHL,6,DCA,22,87842.0,
EWR,23,CLT,11,404390.0,
PHX,7,DCA,22,115095.0,
SAN,8,JFK,1,185206.0,
TPA,19,IAD,21,120832.0,
LAX,2,BOS,12,456603.0,
BOS,12,JFK,1,418212.0,
SFO,10,DFW,9,477877.0,
LAX,2,JFK,1,1354975.0,
DCA,22,IAD,21,598.0,
PHL,6,EWR,23,64976.0,
ATL,16,ORD,5,692039.0,
DFW,9,BWI,14,189338.0,
MCO,24,JFK,1,551538.0,
IAD,21,EWR,23,53445.0,
FLL,25,MIA,17,8256.0,
IAD,21,MIA,17,95198.0,
SFO,10,FLL,25,128909.0,
SFO,10,LAX,2,1367980.0,
MIA,17,LGA,3,681888.0,
FLL,25,ATL,16,913328.0,
MDW,13,DCA,22,210716.0,
BOS,12,EWR,23,360790.0,
LAX,2,DCA,22,114089.0,
TPA,19,BOS,12,115229.0,
BOS,12,ORD,5,681076.0,
LAS,15,BOS,12,108518.0,
IAD,21,BOS,12,191484.0,
BWI,14,SFO,10,31016.0,
HNL,20,JFK,1,63829.0,
MIA,17,IAH,4,271943.0,
CLT,11,TPA,19,333708.0,
FLL,25,DFW,9,308050.0,
MIA,17,SAN,8,39656.0,
TPA,19,BWI,14,231240.0,
MDW,13,LGA,3,219996.0,
CLT,11,MCO,24,401676.0,
PHL,6,CLT,11,360518.0,
MSP,18,ORD,5,714155.0,
LGA,3,ORD,5,1103974.0,
LAS,15,CLT,11,220806.0,
CLT,11,SFO,10,238670.0,
DFW,9,ORD,5,785811.0,
LGA,3,MSP,18,208748.0,
IAH,4,ORD,5,513619.0,
IAH,4,MSP,18,172099.0,
DFW,9,FLL,25,302777.0,
MIA,17,IAD,21,100175.0,
LAS,15,EWR,23,218858.0,
IAD,21,MSP,18,86209.0,
SAN,8,EWR,23,106587.0,
PHX,7,FLL,25,83379.0,
PHL,6,FLL,25,181570.0,
IAD,21,DCA,22,4469.0,
DCA,22,LAX,2,115059.0,
SAN,8,CLT,11,102157.0,
LAX,2,HNL,20,845349.0,
SFO,10,PHX,7,489989.0,
DFW,9,MSP,18,388415.0,
ATL,16,SAN,8,307616.0,
TPA,19,LGA,3,177409.0,
ORD,5,SAN,8,303521.0,
ORD,5,DCA,22,543248.0,
HNL,20,SFO,10,338232.0,
PHL,6,LGA,3,112849.0,
MSP,18,IAD,21,87300.0,
IAD,21,LAX,2,401683.0,
TPA,19,PHX,7,113649.0,
CLT,11,BOS,12,418542.0,
MIA,17,EWR,23,301876.0,
BOS,12,ATL,16,528319.0,
FLL,25,MSP,18,73832.0,
BOS,12,PHX,7,167456.0,
EWR,23,BWI,14,23002.0,
DCA,22,SFO,10,68816.0,
MSP,18,MDW,13,348516.0,
SFO,10,BOS,12,476106.0,
LAS,15,TPA,19,75498.0,
TPA,19,LAS,15,70665.0,
EWR,23,MCO,24,530715.0,
IAH,4,EWR,23,357038.0,
SAN,8,ATL,16,309085.0,
FLL,25,JFK,1,411804.0,
IAD,21,SFO,10,414454.0,
SFO,10,IAD,21,419289.0,
SAN,8,HNL,20,110276.0,
JFK,1,IAH,4,434.0,
SAN,8,MCO,24,61456.0,
MCO,24,TPA,19,9820.0,
LAX,2,MIA,17,399390.0,
ATL,16,MCO,24,1028059.0,
FLL,25,SFO,10,127292.0,
BOS,12,DCA,22,562609.0,
IAD,21,LAS,15,138139.0,
LGA,3,BWI,14,960.0,
HNL,20,EWR,23,55353.0,
BWI,14,DCA,22,1620.0,
FLL,25,CLT,11,280511.0,
ATL,16,LAX,2,767842.0,
JFK,1,ATL,16,211782.0,
MSP,18,CLT,11,235310.0,
SFO,10,DCA,22,72338.0,
LAX,2,DFW,9,857568.0,
PHL,6,MSP,18,230565.0,
EWR,23,MIA,17,294409.0,
LAS,15,PHX,7,537337.0,
MIA,17,TPA,19,191301.0,
PHX,7,EWR,23,230100.0,
FLL,25,LAS,15,116747.0,
IAD,21,LGA,3,34260.0,
MSP,18,FLL,25,68575.0,
SAN,8,BWI,14,90847.0,
JFK,1,HNL,20,60183.0,
JFK,1,PHX,7,274483.0,
MCO,24,PHL,6,569103.0,
ORD,5,LGA,3,1102081.0,
PHX,7,IAH,4,325173.0,
DCA,22,LGA,3,289963.0,
ORD,5,IAH,4,503974.0,
MSP,18,IAH,4,167164.0,
ORD,5,LAX,2,934735.0,
BOS,12,MCO,24,281323.0,
BOS,12,PHL,6,482435.0,
PHX,7,LAS,15,541995.0,
LGA,3,TPA,19,175782.0,
TPA,19,DFW,9,259763.0,
DFW,9,BOS,12,343231.0,
BWI,14,MDW,13,197618.0,
ORD,5,JFK,1,224549.0,
TPA,19,EWR,23,230844.0,
DFW,9,MIA,17,447765.0,
MDW,13,BWI,14,195225.0,
ORD,5,BWI,14,230206.0,
PHL,6,MDW,13,182110.0,
DFW,9,LAS,15,519048.0,
MDW,13,MCO,24,279285.0,
MCO,24,ORD,5,495496.0,
DFW,9,LGA,3,571146.0,
ORD,5,MSP,18,719882.0,
JFK,1,DFW,9,77669.0,
CLT,11,EWR,23,399875.0,
IAD,21,BWI,14,4943.0,
SAN,8,IAD,21,133074.0,
EWR,23,PHL,6,62146.0,
CLT,11,MIA,17,311431.0,
TPA,19,LAX,2,65779.0,
CLT,11,LAX,2,261641.0,
ATL,16,LAS,15,506470.0,
MCO,24,DCA,22,282173.0,
FLL,25,IAH,4,205830.0,
IAD,21,ATL,16,281995.0,
JFK,1,TPA,19,218522.0,
CLT,11,PHX,7,396034.0,
PHX,7,MSP,18,531869.0,
BWI,14,PHL,6,77179.0,
DFW,9,EWR,23,287811.0,
BOS,12,TPA,19,116031.0,
ORD,5,PHL,6,536093.0,
LAX,2,ORD,5,969950.0,
PHX,7,BWI,14,182218.0,
JFK,1,LAX,2,1332937.0,
MSP,18,DFW,9,387160.0,
DCA,22,ATL,16,638947.0,
SFO,10,CLT,11,246842.0,
CLT,11,DFW,9,460854.0,
TPA,19,FLL,25,181809.0,
MDW,13,PHX,7,278731.0,
MCO,24,CLT,11,401194.0,
IAH,4,MCO,24,318170.0,
EWR,23,MDW,13,153604.0,
ATL,16,BWI,14,567228.0,
BWI,14,CLT,11,353881.0,
BOS,12,IAD,21,186188.0,
LAS,15,ORD,5,510928.0,
ORD,5,LAS,15,513638.0,
EWR,23,ORD,5,494683.0,
SFO,10,JFK,1,908878.0,
IAH,4,ATL,16,407982.0,
SFO,10,HNL,20,350329.0,
PHX,7,MIA,17,67922.0,
HNL,20,IAH,4,72610.0,
BOS,12,MDW,13,143631.0,
LAX,2,IAD,21,408913.0,
IAD,21,MDW,13,54820.0,
BOS,12,SAN,8,103809.0,
BWI,14,JFK,1,25997.0,
PHL,6,IAH,4,199982.0,
EWR,23,FLL,25,341116.0,
LAS,15,IAH,4,307409.0,
MSP,18,BOS,12,244862.0,
SAN,8,PHL,6,95252.0,
PHL,6,JFK,1,31210.0,
LAS,15,LAX,2,963913.0,
MDW,13,CLT,11,54381.0,
FLL,25,LGA,3,532620.0,
SFO,10,MCO,24,105525.0,
BWI,14,MIA,17,120019.0,
SAN,8,LAX,2,264133.0,
DCA,22,MDW,13,207738.0,
LAX,2,EWR,23,531521.0,
ORD,5,SFO,10,879870.0,
LAX,2,BWI,14,124037.0,
SFO,10,ATL,16,443414.0,
JFK,1,EWR,23,934.0,
LAX,2,MCO,24,275621.0,
DCA,22,CLT,11,248695.0,
EWR,23,LAS,15,217035.0,
LAS,15,DCA,22,40609.0,
TPA,19,MSP,18,131836.0,
LAS,15,FLL,25,118219.0,
EWR,23,DCA,22,84624.0,
MCO,24,DFW,9,445571.0,
LAS,15,MDW,13,332506.0,
LAX,2,PHL,6,246047.0,
IAD,21,CLT,11,174209.0,
JFK,1,LAS,15,421989.0,
DFW,9,DCA,22,352120.0,
MSP,18,EWR,23,154884.0,
LAS,15,MCO,24,103524.0,
FLL,25,IAD,21,12552.0,
PHL,6,BOS,12,489094.0,
CLT,11,LGA,3,478415.0,
CLT,11,ORD,5,455404.0,
MIA,17,CLT,11,317821.0,
PHX,7,PHL,6,317869.0,
BWI,14,MSP,18,113811.0,
IAH,4,BOS,12,180022.0,
PHL,6,DFW,9,380385.0,
JFK,1,BOS,12,419480.0,
LAS,15,LAS,15,5457.0,
SFO,10,SAN,8,567741.0,
HNL,20,SAN,8,106943.0,
MDW,13,SAN,8,155216.0,
CLT,11,IAH,4,300193.0,
FLL,25,TPA,19,196765.0,
ATL,16,SFO,10,446683.0,
SFO,10,MDW,13,92361.0,
TPA,19,ATL,16,783958.0,
IAH,4,LAS,15,312228.0,
MIA,17,MSP,18,105122.0,
IAD,21,IAH,4,153683.0,
CLT,11,PHL,6,377538.0,
LGA,3,MDW,13,223971.0,
MIA,17,DFW,9,458205.0,
LAS,15,MIA,17,157106.0,
FLL,25,LAX,2,182501.0,
IAH,4,MIA,17,264955.0,
HNL,20,IAD,21,29567.0,
MSP,18,SFO,10,352871.0,
MDW,13,IAD,21,47958.0,
CLT,11,DCA,22,249639.0,
MCO,24,ATL,16,1024678.0,
MCO,24,FLL,25,92208.0,
SFO,10,MSP,18,345635.0,
MSP,18,JFK,1,154679.0,
FLL,25,MDW,13,128223.0,
MSP,18,BWI,14,114200.0,
LAX,2,ATL,16,757790.0,
HNL,20,DFW,9,108128.0,
LGA,3,FLL,25,517557.0,
MIA,17,ORD,5,489277.0,
IAD,21,DFW,9,182698.0,
FLL,25,PHL,6,185721.0,
DCA,22,EWR,23,79223.0,
PHL,6,BWI,14,75806.0,
ORD,5,TPA,19,269764.0,
SAN,8,SFO,10,599037.0,
LGA,3,PHL,6,99231.0,
IAD,21,PHX,7,35387.0,
MCO,24,SFO,10,108083.0,
MDW,13,TPA,19,163104.0,
MCO,24,IAD,21,205590.0,
ATL,16,PHX,7,462027.0,
LAX,2,SAN,8,251460.0,
EWR,23,SFO,10,556339.0,
LAS,15,ATL,16,514756.0,
LGA,3,DCA,22,294315.0,
TPA,19,JFK,1,222154.0,
IAH,4,DCA,22,187988.0,
IAD,21,FLL,25,11412.0,
SAN,8,IAH,4,197430.0,
LAS,15,PHL,6,283238.0,
ORD,5,DFW,9,770246.0,
PHX,7,LAX,2,676010.0,
DFW,9,CLT,11,453936.0,
MIA,17,DCA,22,337489.0,
IAH,4,LAX,2,608256.0,
ORD,5,IAD,21,204853.0,
LGA,3,IAH,4,271814.0,
MCO,24,BOS,12,281387.0,
LAX,2,MDW,13,215341.0,
EWR,23,SAN,8,102806.0,
MCO,24,BWI,14,311478.0,
FLL,25,ORD,5,282450.0,
DFW,9,IAH,4,440991.0,
JFK,1,SFO,10,901718.0,
ATL,16,MIA,17,637223.0,
DFW,9,JFK,1,83593.0,
ORD,5,MIA,17,466866.0,
SFO,10,TPA,19,743.0,
MDW,13,FLL,25,126917.0,
LAS,15,IAD,21,140315.0,
PHL,6,SFO,10,241098.0,
EWR,23,IAD,21,51374.0,
MCO,24,LAS,15,103468.0,
LAX,2,FLL,25,186405.0,
DCA,22,DFW,9,349880.0,
EWR,23,LGA,3,1246.0,
DCA,22,ORD,5,547700.0,
MIA,17,PHL,6,310123.0,
LGA,3,JFK,1,394.0,
MSP,18,ATL,16,560688.0,
ATL,16,DFW,9,747386.0,
FLL,25,BOS,12,216353.0,
CLT,11,ATL,16,711093.0,
BOS,12,MSP,18,249295.0,
HNL,20,LAS,15,224284.0,
MSP,18,MCO,24,285458.0,
IAD,21,PHL,6,46582.0,
DFW,9,SAN,8,398076.0,
EWR,23,TPA,19,229423.0,
EWR,23,IAH,4,360921.0,
BOS,12,CLT,11,397797.0,
PHX,7,HNL,20,171897.0,
EWR,23,BOS,12,378017.0,
MCO,24,PHX,7,167230.0,
SAN,8,TPA,19,377.0,
SAN,8,MDW,13,149761.0,
TPA,19,DCA,22,234254.0,
IAH,4,DFW,9,435814.0,
ORD,5,EWR,23,499227.0,
JFK,1,CLT,11,269437.0,
MDW,13,SFO,10,87881.0,
ATL,16,EWR,23,415832.0,
ORD,5,HNL,20,77824.0,
PHL,6,LAS,15,274010.0,
ATL,16,MSP,18,556741.0,
DCA,22,PHL,6,87913.0,
BOS,12,BWI,14,383463.0,
LAX,2,IAH,4,578153.0,
TPA,19,MCO,24,18535.0,
BOS,12,LAS,15,109567.0,
TPA,19,IAH,4,194352.0,
MCO,24,LGA,3,369391.0,
ATL,16,JFK,1,226506.0,
JFK,1,IAD,21,85003.0,
IAD,21,TPA,19,112794.0,
ORD,5,BOS,12,694198.0,
DCA,22,IAH,4,181637.0,
ATL,16,IAH,4,407181.0,
BWI,14,BOS,12,381649.0,
EWR,23,PHX,7,237291.0,
DCA,22,JFK,1,144585.0,
SFO,10,EWR,23,572039.0,
PHL,6,MIA,17,299000.0,
EWR,23,LAX,2,506902.0,
BWI,14,DFW,9,191212.0,
BOS,12,FLL,25,209463.0,
SAN,8,PHX,7,534802.0,
PHL,6,PHX,7,307914.0,
IAD,21,JFK,1,82768.0,
DFW,9,TPA,19,256663.0,
EWR,23,HNL,20,50892.0,
LAX,2,TPA,19,71291.0,
BWI,14,LAX,2,124378.0,
MDW,13,EWR,23,152180.0,
LAS,15,SAN,8,400531.0,
MIA,17,JFK,1,412146.0,
BOS,12,MIA,17,277875.0,
MIA,17,FLL,25,571.0,
JFK,1,LGA,3,2688.0,
JFK,1,ORD,5,223295.0,
PHL,6,ATL,16,676884.0,
PHX,7,ORD,5,533165.0,
ORD,5,PHX,7,538498.0,
IAD,21,SAN,8,124023.0,
IAH,4,LGA,3,277651.0,
DFW,9,ATL,16,725077.0,
LAX,2,MSP,18,453264.0,
PHL,6,MCO,24,559315.0,
MIA,17,BOS,12,292551.0,
CLT,11,SAN,8,94879.0,
DFW,9,MCO,24,441326.0,
DFW,9,PHL,6,380184.0,
MIA,17,MCO,24,360422.0,
MSP,18,PHX,7,531885.0,
SFO,10,IAH,4,424556.0,
SAN,8,LAS,15,393624.0,
MDW,13,LAS,15,330805.0,
PHL,6,LAX,2,231988.0,
FLL,25,DCA,22,195630.0,
LAX,2,PHX,7,653126.0,
MIA,17,ATL,16,647100.0,
JFK,1,PHL,6,25558.0,
TPA,19,MIA,17,189894.0,
JFK,1,SAN,8,182324.0,
MIA,17,SFO,10,130690.0,
BOS,12,LAX,2,432569.0,
PHX,7,TPA,19,114929.0,
CLT,11,IAD,21,186720.0,
IAH,4,IAD,21,145986.0,
LAX,2,SFO,10,1398860.0,
ORD,5,MDW,13,432.0,
MSP,18,LAS,15,384276.0,
ATL,16,MDW,13,386878.0,
BWI,14,SAN,8,86861.0,
LAS,15,JFK,1,424175.0,
LAX,2,CLT,11,277787.0,
JFK,1,MIA,17,400200.0,
TPA,19,PHL,6,264504.0,
EWR,23,ATL,16,420156.0,
DFW,9,IAD,21,181860.0,
IAH,4,HNL,20,65130.0,
DCA,22,MIA,17,322033.0,
ATL,16,BOS,12,538064.0,
FLL,25,EWR,23,351872.0,
DFW,9,SFO,10,490628.0,
MIA,17,PHX,7,64982.0,
SFO,10,MIA,17,131720.0,
MIA,17,MIA,17,557.0,
SAN,8,BOS,12,107696.0,
IAH,4,FLL,25,204248.0,
MCO,24,MIA,17,361018.0,
BWI,14,IAD,21,1421.0,
DCA,22,FLL,25,191808.0,
MCO,24,EWR,23,520026.0,
JFK,1,FLL,25,398514.0,
BWI,14,TPA,19,221182.0,
EWR,23,DFW,9,294693.0,
IAD,21,ORD,5,209474.0,
IAH,4,TPA,19,188551.0,
TPA,19,ORD,5,268803.0,
PHL,6,SAN,8,86552.0,
TPA,19,CLT,11,347789.0,
BOS,12,IAH,4,179653.0,
JFK,1,MCO,24,550206.0,
LAS,15,HNL,20,229129.0,
MSP,18,PHL,6,233557.0,
DCA,22,PHX,7,122739.0,
SFO,10,BWI,14,36325.0,
LGA,3,CLT,11,484976.0,
DFW,9,LAX,2,870124.0,
ORD,5,ATL,16,676693.0,
ATL,16,FLL,25,905039.0,
MCO,24,IAH,4,324103.0,
FLL,25,BWI,14,407268.0,
